contractor	job
592	284
791	139
167	695
556	468
843	342
268	997
921	144
854	748
430	347
444	993
512	100
160	597
372	613
859	87
31	205
721	799
958	480
846	416
217	17
135	990
736	293
363	602
794	902
745	20
898	802
22	277
829	587
119	507
754	811
579	94
20	366
774	412
922	719
241	239
803	126
472	55
746	445
777	437
186	622
962	213
975	551
324	257
202	19
337	773
463	295
309	517
780	283
281	258
825	729
987	756
300	208
491	298
498	935
140	901
807	542
977	26
41	854
911	754
667	300
705	512
18	604
67	745
455	582
371	827
583	662
662	444
503	16
877	891
341	119
88	847
414	629
272	385
706	947
850	961
993	549
593	78
194	370
203	863
238	709
251	939
417	871
640	909
123	37
334	918
976	519
559	855
48	666
591	975
513	232
447	312
141	433
676	658
925	201
885	506
929	151
720	746
29	809
139	178
809	396
653	913
26	962
902	673
956	336
840	127
916	617
897	821
305	520
537	638
164	206
607	921
346	237
906	647
306	813
387	68
473	147
657	441
602	678
725	620
879	682
311	958
116	215
723	967
810	59
108	723
502	978
190	659
377	631
761	715
359	202
458	919
824	562
588	125
391	636
120	654
349	248
314	200
622	461
506	927
199	914
448	912
495	741
915	120
401	76
668	25
845	923
445	195
762	490
715	374
105	329
595	621
347	828
413	825
71	170
317	86
717	429
860	702
979	649
693	198
950	858
606	687
424	243
433	999
409	310
70	299
659	624
7	663
51	861
440	948
947	642
364	394
24	360
154	785
428	276
978	323
995	933
9	136
98	860
385	355
660	522
965	270
742	619
861	838
161	495
656	667
967	56
786	143
345	689
454	399
521	585
76	623
81	753
257	594
920	148
121	408
192	98
280	247
701	884
389	929
14	140
362	763
708	395
817	92
231	532
672	340
25	737
182	500
396	150
670	874
630	228
939	380
441	574
557	840
522	456
53	352
421	956
543	492
718	669
352	46
741	653
210	2
610	790
63	910
865	632
329	955
805	598
468	701
658	290
966	179
109	473
578	339
785	752
896	218
263	635
637	779
23	320
322	864
481	743
236	167
904	944
395	373
577	314
466	431
815	605
418	545
173	841
642	528
52	794
760	504
797	630
519	157
763	155
407	487
66	31
566	263
376	571
598	241
647	694
40	256
270	24
551	541
483	853
36	294
623	991
509	870
224	420
114	981
265	842
654	212
844	721
326	834
887	379
328	413
35	337
851	159
848	404
19	633
10	124
903	628
379	674
239	72
984	1
319	491
511	807
688	199
336	558
303	819
229	268
78	440
125	181
112	217
162	229
39	747
868	244
968	979
773	543
587	865
818	474
917	153
89	39
101	36
177	627
93	994
603	876
770	361
159	97
908	447
632	583
772	477
586	254
816	681
383	893
605	189
373	527
888	815
402	494
274	164
529	53
839	240
339	735
166	222
69	83
933	706
778	810
302	888
282	784
645	657
626	637
457	544
799	400
412	714
415	123
871	897
989	645
406	207
648	531
474	52
497	641
581	971
649	391
432	530
259	883
111	739
237	992
801	751
54	160
621	523
560	593
249	576
855	614
301	134
781	524
183	749
886	603
771	484
475	521
972	377
410	696
297	483
476	58
876	776
633	250
308	409
532	643
755	497
944	236
849	184
233	900
204	1000
919	439
134	188
838	338
819	786
351	442
201	808
318	887
703	928
590	15
526	255
599	581
531	590
382	728
881	28
878	989
541	73
938	777
87	460
146	183
960	880
912	481
165	546
918	836
277	121
205	381
924	84
386	43
847	428
749	917
269	287
172	564
974	797
564	406
398	231
832	534
530	612
674	390
983	835
175	690
931	949
629	88
442	644
429	279
193	245
485	787
420	384
753	869
250	397
994	878
570	634
787	710
370	165
388	369
973	426
574	563
271	362
84	733
147	214
80	354
830	930
689	322
443	417
867	671
561	579
775	554
367	848
97	873
171	782
500	109
961	557
930	173
294	648
288	371
700	771
295	259
435	988
143	48
365	814
425	44
686	221
170	38
604	282
891	833
56	964
612	718
212	317
338	434
813	274
547	938
784	89
510	253
246	7
520	759
808	305
213	804
127	595
49	435
32	744
275	986
113	998
136	182
258	69
315	106
286	679
378	725
940	498
567	577
129	872
484	957
792	335
826	889
740	652
209	805
767	163
366	567
665	116
996	580
823	90
614	64
722	260
719	455
544	118
542	742
198	655
496	10
748	422
178	269
228	158
150	176
216	818
869	154
948	194
404	513
528	142
256	856
681	972
552	731
757	556
33	952
890	509
355	411
330	730
252	493
636	974
575	454
191	824
65	403
284	365
971	372
936	135
151	963
332	966
980	866
963	881
13	85
254	760
597	608
3	618
892	223
758	264
494	216
467	601
765	724
145	438
255	91
323	324
540	559
453	550
374	211
405	11
744	220
264	398
988	81
