contractor	job_type
328	2420
952	2430
52	2440
108	2450
853	2460
676	2470
186	2480
570	2490
152	2500
405	2510
880	2520
540	2530
756	2540
256	2550
638	2560
782	2570
50	2580
260	2590
583	2600
603	2610
656	2620
1	2630
602	2640
693	2650
446	2660
867	2670
15	2680
317	2690
828	2700
907	2710
683	2720
339	2730
100	2740
383	2750
837	2760
204	2770
735	2780
816	2790
221	2800
278	2810
982	2820
495	2830
409	2840
351	2850
3	2860
779	2870
206	2880
456	2890
76	2900
891	2910
116	2920
228	2930
45	2940
19	2950
46	2960
136	2970
271	2980
763	2990
686	3000
932	3010
164	3020
723	3030
153	3040
532	3050
102	3060
254	3070
697	3080
308	3090
883	3100
558	3110
585	3120
412	3130
524	3140
843	3150
572	3160
121	3170
366	3180
396	3190
579	3200
677	3210
552	3220
27	3230
295	3240
448	3250
225	3260
854	3270
343	3280
865	3290
238	3300
568	3310
917	3320
253	3330
469	3340
738	3350
148	3360
36	3370
455	3380
133	3390
817	3400
480	3410
754	3420
649	3430
729	3440
267	3450
673	3460
442	3470
762	3480
8	3490
367	3500
884	3510
134	3520
194	3530
157	3540
522	3550
881	3560
595	3570
408	3580
372	3590
739	3600
669	3610
636	3620
846	3630
196	3640
510	3650
427	3660
94	3670
89	3680
994	3690
781	3700
857	3710
707	3720
37	3730
198	3740
736	3750
577	3760
74	3770
746	3780
637	3790
365	3800
459	3810
322	3820
569	3830
400	3840
685	3850
137	3860
83	3870
822	3880
842	3890
200	3900
808	3910
977	3920
698	3930
988	3940
56	3950
871	3960
80	3970
499	3980
130	3990
624	4000
504	4010
935	4020
712	4030
820	4040
477	4050
639	4060
263	4070
601	4080
567	4090
135	4100
680	4110
942	4120
777	4130
47	4140
534	4150
392	4160
719	4170
998	4180
457	4190
346	4200
296	4210
803	4220
519	4230
355	4240
886	4250
876	4260
561	4270
759	4280
239	4290
259	4300
627	4310
770	4320
691	4330
684	4340
590	4350
22	4360
841	4370
614	4380
668	4390
787	4400
124	4410
438	4420
695	4430
610	4440
936	4450
309	4460
980	4470
479	4480
708	4490
195	4500
265	4510
114	4520
167	4530
811	4540
503	4550
997	4560
541	4570
505	4580
629	4590
208	4600
931	4610
805	4620
550	4630
437	4640
903	4650
778	4660
26	4670
266	4680
494	4690
653	4700
991	4710
462	4720
229	4730
989	4740
353	4750
78	4760
744	4770
878	4780
557	4790
536	4800
214	4810
631	4820
619	4830
310	4840
6	4850
666	4860
794	4870
90	4880
831	4890
955	4900
274	4910
797	4920
705	4930
329	4940
717	4950
506	4960
411	4970
576	4980
925	4990
515	5000
560	5010
421	5020
345	5030
275	5040
565	5050
608	5060
689	5070
212	5080
523	5090
403	5100
492	5110
780	5120
844	5130
640	5140
82	5150
870	5160
743	5170
525	5180
500	5190
66	5200
910	5210
786	5220
302	5230
974	5240
276	5250
655	5260
246	5270
940	5280
539	5290
155	5300
281	5310
513	5320
912	5330
326	5340
517	5350
485	5360
922	5370
425	5380
34	5390
111	5400
211	5410
369	5420
747	5430
497	5440
545	5450
604	5460
965	5470
104	5480
960	5490
14	5500
5	5510
847	5520
660	5530
904	5540
587	5550
874	5560
894	5570
419	5580
718	5590
868	5600
724	5610
218	5620
566	5630
978	5640
316	5650
388	5660
299	5670
248	5680
470	5690
999	5700
434	5710
596	5720
607	5730
493	5740
96	5750
985	5760
305	5770
436	5780
875	5790
740	5800
428	5810
60	5820
1000	5830
913	5840
784	5850
984	5860
435	5870
454	5880
181	5890
431	5900
802	5910
201	5920
574	5930
933	5940
896	5950
202	5960
141	5970
593	5980
927	5990
7	6000
236	6010
533	6020
131	6030
429	6040
170	6050
88	6060
966	6070
9	6080
488	6090
832	6100
173	6110
231	6120
453	6130
486	6140
338	6150
496	6160
149	6170
127	6180
241	6190
292	6200
956	6210
40	6220
836	6230
150	6240
821	6250
600	6260
368	6270
710	6280
888	6290
547	6300
452	6310
749	6320
375	6330
970	6340
887	6350
24	6360
491	6370
171	6380
819	6390
632	6400
726	6410
344	6420
543	6430
147	6440
182	6450
261	6460
474	6470
183	6480
159	6490
795	6500
451	6510
300	6520
262	6530
142	6540
711	6550
793	6560
325	6570
584	6580
348	6590
360	6600
914	6610
257	6620
833	6630
591	6640
18	6650
92	6660
28	6670
981	6680
700	6690
418	6700
234	6710
856	6720
48	6730
654	6740
39	6750
10	6760
702	6770
848	6780
122	6790
758	6800
244	6810
352	6820
356	6830
222	6840
538	6850
722	6860
473	6870
909	6880
995	6890
721	6900
288	6910
247	6920
648	6930
879	6940
929	6950
791	6960
354	6970
144	6980
959	6990
962	7000
475	7010
652	7020
906	7030
728	7040
692	7050
930	7060
205	7070
520	7080
727	7090
71	7100
358	7110
172	7120
75	7130
184	7140
341	7150
406	7160
297	7170
983	7180
374	7190
731	7200
678	7210
921	7220
508	7230
938	7240
226	7250
447	7260
527	7270
773	7280
413	7290
126	7300
384	7310
775	7320
834	7330
237	7340
741	7350
580	7360
501	7370
38	7380
703	7390
996	7400
12	7410
790	7420
11	7430
441	7440
772	7450
57	7460
402	7470
382	7480
840	7490
118	7500
320	7510
293	7520
551	7530
869	7540
969	7550
489	7560
862	7570
279	7580
125	7590
745	7600
197	7610
872	7620
682	7630
323	7640
484	7650
31	7660
941	7670
280	7680
13	7690
335	7700
657	7710
17	7720
774	7730
156	7740
232	7750
814	7760
381	7770
813	7780
347	7790
757	7800
730	7810
286	7820
902	7830
417	7840
528	7850
542	7860
362	7870
364	7880
971	7890
235	7900
644	7910
101	7920
203	7930
123	7940
944	7950
324	7960
264	7970
399	7980
661	7990
291	8000
514	8010
900	8020
598	8030
898	8040
845	8050
386	8060
818	8070
594	8080
796	8090
788	8100
415	8110
357	8120
51	8130
207	8140
611	8150
466	8160
461	8170
663	8180
979	8190
472	8200
571	8210
554	8220
251	8230
855	8240
319	8250
166	8260
359	8270
192	8280
798	8290
767	8300
378	8310
81	8320
371	8330
397	8340
165	8350
287	8360
30	8370
521	8380
751	8390
393	8400
852	8410
643	8420
760	8430
98	8440
815	8450
430	8460
618	8470
823	8480
835	8490
987	8500
330	8510
478	8520
864	8530
327	8540
993	8550
733	8560
885	8570
460	8580
243	8590
555	8600
838	8610
785	8620
433	8630
420	8640
714	8650
582	8660
720	8670
589	8680
62	8690
467	8700
908	8710
919	8720
252	8730
35	8740
860	8750
964	8760
889	8770
799	8780
414	8790
307	8800
621	8810
650	8820
961	8830
694	8840
769	8850
498	8860
416	8870
553	8880
892	8890
812	8900
645	8910
277	8920
975	8930
21	8940
674	8950
426	8960
333	8970
890	8980
128	8990
967	9000
349	9010
315	9020
227	9030
270	9040
597	9050
511	9060
849	9070
440	9080
193	9090
920	9100
839	9110
432	9120
609	9130
424	9140
672	9150
169	9160
443	9170
792	9180
810	9190
58	9200
401	9210
529	9220
800	9230
755	9240
581	9250
863	9260
210	9270
422	9280
177	9290
897	9300
662	9310
482	9320
463	9330
268	9340
107	9350
73	9360
61	9370
709	9380
178	9390
575	9400
806	9410
191	9420
634	9430
635	9440
783	9450
91	9460
764	9470
245	9480
303	9490
112	9500
483	9510
2	9520
807	9530
620	9540
395	9550
151	9560
715	9570
220	9580
139	9590
20	9600
882	9610
918	9620
154	9630
59	9640
487	9650
190	9660
273	9670
450	9680
801	9690
65	9700
827	9710
103	9720
699	9730
391	9740
873	9750
379	9760
752	9770
679	9780
176	9790
4	9800
449	9810
377	9820
105	9830
606	9840
398	9850
216	9860
531	9870
658	9880
630	9890
120	9900
318	9910
734	9920
249	9930
688	9940
41	9950
742	9960
953	9970
33	9980
54	9990
564	10000
